"id","customer_id","transaction_type","amount","transaction_datetime","tax_amount","tax_type","payment_status","product_id"
325,85,"CREDIT",780083,"2023-05-14 19:07:54",6,"PPN","SUCCESS",4
326,15,"QRIS",1374,"2023-05-13 08:22:35",6,"PB1","SUCCESS",4
327,11,"CASH",141313,"2023-07-18 01:27:00",9,"PB1","SUCCESS",5
328,47,"CASH",364769,"2023-08-03 13:51:16",7,"PB1","SUCCESS",5
329,93,"DEBIT",135200,"2022-03-16 13:41:22",6,"PPN","SUCCESS",6
330,19,"QRIS",956759,"2022-04-26 17:08:02",6,"PPN","PENDING",6
331,83,"CREDIT",807619,"2022-07-16 14:27:48",2,"PPN","SUCCESS",4
332,82,"QRIS",456941,"2022-12-29 23:43:12",10,"PPN","SUCCESS",5
333,72,"QRIS",726083,"2022-11-27 09:11:12",7,"PB1","SUCCESS",5
334,85,"QRIS",20503,"2022-04-11 00:20:00",10,"PB1","SUCCESS",5
335,28,"CASH",369651,"2023-05-06 09:19:03",4,"PPN","SUCCESS",5
336,18,"QRIS",276857,"2022-07-14 17:31:29",9,"PB1","EXPIRED",5
337,46,"CASH",427268,"2023-09-12 20:55:28",3,"PB1","SUCCESS",5
338,75,"QRIS",820606,"2023-03-09 00:54:53",4,"PPN","SUCCESS",3
339,20,"CREDIT",105890,"2023-02-06 10:51:45",4,"PPN","SUCCESS",5
340,79,"QRIS",818557,"2022-08-28 07:10:31",4,"PPN","SUCCESS",6
341,58,"CASH",711371,"2022-09-25 12:51:08",6,"PPN","SUCCESS",3
342,16,"CASH",891181,"2022-04-23 03:10:23",5,"PPN","SUCCESS",5
343,84,"QRIS",606567,"2023-10-03 10:03:57",6,"PB1","SUCCESS",6
344,80,"CASH",770333,"2022-05-05 03:16:39",5,"PPN","EXPIRED",5
345,72,"DEBIT",355933,"2022-07-07 08:22:32",3,"PB1","SUCCESS",1
346,67,"DEBIT",588525,"2022-08-10 03:50:31",2,"PB1","SUCCESS",6
347,85,"CREDIT",916723,"2023-06-19 11:10:46",7,"PPN","SUCCESS",6
348,93,"CASH",653687,"2022-03-05 20:00:32",4,"PB1","CANCELED",1
349,94,"DEBIT",288757,"2022-03-22 04:52:45",10,"PPN","SUCCESS",3
350,77,"QRIS",620758,"2023-09-23 04:48:59",7,"PPN","SUCCESS",6
351,4,"CREDIT",971344,"2022-09-04 15:05:16",3,"PPN","SUCCESS",6
352,77,"DEBIT",603327,"2022-11-28 06:58:12",1,"PPN","SUCCESS",4
353,74,"CASH",784640,"2022-04-11 05:20:39",7,"PB1","SUCCESS",1
354,18,"CASH",178295,"2022-02-13 18:37:37",4,"PB1","SUCCESS",5
355,73,"DEBIT",451935,"2022-10-17 11:16:09",5,"PPN","SUCCESS",5
356,72,"CASH",522868,"2022-02-12 22:01:57",6,"PPN","EXPIRED",5
357,9,"QRIS",827946,"2022-11-16 15:25:31",2,"PPN","CANCELED",6
358,19,"QRIS",135298,"2023-02-06 00:11:53",9,"PB1","SUCCESS",3
359,21,"QRIS",853540,"2023-04-03 05:11:44",10,"PB1","FAILED",5
360,71,"QRIS",287981,"2023-04-25 13:33:55",10,"PPN","SUCCESS",6
361,81,"CASH",342787,"2023-09-29 04:28:48",2,"PB1","EXPIRED",5
362,99,"CASH",209401,"2022-01-10 04:36:41",8,"PPN","SUCCESS",1
363,93,"QRIS",937758,"2023-06-10 03:29:35",8,"PB1","SUCCESS",5
364,87,"CASH",85505,"2022-01-21 12:16:05",4,"PPN","SUCCESS",5
365,59,"QRIS",149801,"2023-10-11 04:40:21",7,"PB1","FAILED",3
366,61,"QRIS",192843,"2022-11-05 02:46:51",4,"PPN","SUCCESS",4
367,46,"CASH",144987,"2023-02-18 08:52:24",3,"PPN","SUCCESS",6
368,71,"CASH",571405,"2023-07-24 20:19:58",2,"PB1","SUCCESS",3
369,29,"DEBIT",315342,"2022-01-12 07:31:02",6,"PPN","SUCCESS",5
370,66,"CREDIT",429917,"2023-11-26 12:58:25",5,"PB1","SUCCESS",3
371,4,"CREDIT",677795,"2023-10-12 08:17:27",6,"PB1","EXPIRED",6
372,88,"QRIS",292028,"2022-08-04 07:12:09",7,"PB1","SUCCESS",6
373,82,"QRIS",52965,"2023-06-09 13:24:31",10,"PB1","SUCCESS",4
374,10,"QRIS",327750,"2022-06-07 21:12:31",4,"PB1","SUCCESS",4
375,5,"QRIS",695930,"2023-05-20 05:39:30",2,"PPN","CANCELED",2
376,45,"DEBIT",712050,"2023-01-08 09:08:15",6,"PPN","EXPIRED",5
377,53,"QRIS",856357,"2023-08-21 13:47:28",2,"PPN","SUCCESS",6
378,61,"DEBIT",931981,"2023-02-08 02:59:04",7,"PPN","FAILED",6
379,39,"QRIS",520935,"2023-10-24 17:15:15",3,"PPN","SUCCESS",5
380,63,"CREDIT",647363,"2022-05-12 06:10:41",4,"PPN","CANCELED",4
381,80,"CASH",556210,"2023-04-18 08:04:01",3,"PB1","SUCCESS",5
382,70,"CREDIT",483948,"2022-06-14 15:48:10",7,"PB1","SUCCESS",3
383,95,"QRIS",327807,"2023-03-18 02:02:31",6,"PPN","SUCCESS",5
384,48,"CASH",482672,"2023-01-14 16:17:40",9,"PPN","SUCCESS",4
385,99,"CASH",793141,"2023-08-05 18:17:44",2,"PB1","SUCCESS",3
386,39,"QRIS",93779,"2023-04-18 04:37:27",9,"PPN","SUCCESS",5
387,40,"CASH",792356,"2023-03-23 18:44:39",1,"PB1","PENDING",5
388,5,"QRIS",530683,"2023-08-13 17:47:33",3,"PPN","EXPIRED",1
389,57,"DEBIT",699167,"2022-06-04 02:34:45",3,"PB1","SUCCESS",3
390,17,"QRIS",823923,"2023-11-15 06:47:51",3,"PPN","SUCCESS",5
391,50,"DEBIT",705418,"2023-02-19 05:19:38",2,"PB1","SUCCESS",5
392,47,"CREDIT",117116,"2022-03-03 09:07:25",7,"PB1","SUCCESS",3
393,12,"QRIS",209361,"2023-05-28 19:47:31",3,"PB1","SUCCESS",4
394,58,"CASH",792133,"2023-09-25 01:29:11",10,"PPN","CANCELED",4
395,4,"QRIS",218164,"2022-12-10 22:01:12",5,"PB1","SUCCESS",5
396,88,"CREDIT",122254,"2023-02-04 23:03:30",9,"PB1","SUCCESS",5
397,34,"QRIS",131934,"2023-04-02 03:59:42",2,"PB1","SUCCESS",6
398,49,"QRIS",986099,"2023-11-21 12:55:55",8,"PB1","CANCELED",5
399,75,"QRIS",830090,"2022-11-01 03:03:48",4,"PPN","SUCCESS",2
400,8,"QRIS",709897,"2022-10-13 17:08:59",2,"PPN","FAILED",4
401,65,"CREDIT",339874,"2023-01-13 12:12:32",9,"PB1","SUCCESS",5
402,9,"QRIS",769892,"2022-12-20 18:00:55",4,"PPN","SUCCESS",2
403,73,"CASH",360415,"2022-06-09 06:35:20",7,"PPN","SUCCESS",2
404,97,"QRIS",228638,"2022-04-02 01:16:59",9,"PB1","SUCCESS",5
405,90,"DEBIT",473118,"2022-09-01 20:10:19",1,"PPN","SUCCESS",4
406,16,"CREDIT",456690,"2023-11-18 14:30:40",8,"PB1","SUCCESS",1
407,70,"DEBIT",490796,"2022-10-22 21:35:54",2,"PPN","SUCCESS",3
408,39,"CREDIT",112398,"2023-01-15 02:24:34",9,"PPN","SUCCESS",1
409,20,"CASH",943686,"2022-12-04 04:08:17",8,"PB1","SUCCESS",4
410,94,"QRIS",688404,"2022-06-19 04:02:35",6,"PB1","SUCCESS",5
411,33,"CREDIT",926554,"2022-11-24 08:39:11",9,"PB1","SUCCESS",1
412,69,"DEBIT",986485,"2023-06-28 22:34:59",7,"PPN","PENDING",5
413,47,"CASH",141701,"2022-06-26 03:37:29",7,"PB1","PENDING",6
414,7,"CREDIT",523423,"2023-08-18 17:04:30",2,"PB1","CANCELED",5
415,49,"CASH",5442,"2022-08-08 13:52:10",3,"PPN","EXPIRED",4
416,64,"CREDIT",259848,"2023-07-18 17:42:59",4,"PPN","SUCCESS",4
417,95,"CASH",490595,"2023-01-15 06:25:53",3,"PB1","SUCCESS",4
418,67,"CREDIT",260713,"2023-03-09 16:23:09",1,"PPN","FAILED",1
419,49,"QRIS",169505,"2022-04-06 14:59:30",3,"PPN","SUCCESS",3
420,27,"QRIS",274967,"2023-03-28 01:51:58",9,"PB1","SUCCESS",2
421,23,"DEBIT",254101,"2023-06-20 03:07:59",2,"PB1","PENDING",5
422,43,"CREDIT",670637,"2022-03-25 13:43:03",7,"PB1","SUCCESS",3
423,63,"CASH",676590,"2022-01-19 12:10:42",3,"PPN","SUCCESS",5
424,19,"DEBIT",232099,"2023-07-15 19:25:23",1,"PPN","SUCCESS",1
425,30,"CASH",686968,"2023-11-18 06:17:41",3,"PPN","SUCCESS",4
426,97,"CREDIT",615860,"2022-11-17 01:53:22",7,"PB1","SUCCESS",4
427,3,"DEBIT",629421,"2022-01-22 20:40:05",6,"PPN","SUCCESS",4
428,33,"QRIS",221633,"2022-01-31 01:18:23",6,"PPN","SUCCESS",4
429,62,"CASH",618795,"2023-05-18 15:47:41",1,"PB1","SUCCESS",4
430,66,"CREDIT",763267,"2023-01-11 16:21:39",7,"PB1","FAILED",4
431,3,"CREDIT",772584,"2022-12-07 03:41:21",6,"PPN","SUCCESS",6
432,84,"QRIS",188508,"2022-06-24 19:46:27",1,"PB1","FAILED",6
433,92,"DEBIT",977888,"2023-10-21 09:32:15",1,"PPN","SUCCESS",4
434,50,"DEBIT",416957,"2022-03-02 18:00:30",5,"PB1","SUCCESS",4
435,78,"CASH",64404,"2022-04-18 17:06:46",3,"PPN","SUCCESS",5
436,94,"QRIS",380579,"2023-06-23 19:12:59",3,"PPN","SUCCESS",6
437,9,"CREDIT",476598,"2023-08-20 15:18:16",7,"PB1","PENDING",5
438,32,"CREDIT",7588,"2022-08-16 17:53:23",1,"PPN","SUCCESS",5
439,12,"CASH",9055,"2022-06-14 19:39:18",10,"PB1","SUCCESS",2
440,12,"QRIS",487827,"2023-05-27 11:56:42",6,"PPN","SUCCESS",3
441,84,"CREDIT",11984,"2023-01-04 15:11:32",10,"PPN","PENDING",5
442,97,"CASH",697615,"2022-03-24 05:52:39",1,"PPN","CANCELED",5
443,63,"QRIS",137925,"2022-06-04 07:06:15",6,"PB1","CANCELED",4
444,8,"DEBIT",446822,"2023-07-15 19:22:12",5,"PB1","CANCELED",6
445,78,"DEBIT",921904,"2022-10-18 15:20:39",5,"PB1","SUCCESS",4
446,38,"DEBIT",764408,"2022-09-03 08:27:29",8,"PPN","FAILED",4
447,49,"QRIS",740966,"2022-07-13 23:41:29",8,"PPN","FAILED",5
448,98,"QRIS",815388,"2022-06-07 14:35:32",10,"PB1","SUCCESS",3
449,43,"DEBIT",655545,"2022-06-24 08:15:15",10,"PPN","SUCCESS",6
450,87,"DEBIT",978811,"2022-08-25 09:20:07",2,"PPN","SUCCESS",6
451,26,"CREDIT",109525,"2023-05-04 02:54:34",9,"PB1","FAILED",6
452,94,"DEBIT",800764,"2022-07-13 13:00:55",7,"PPN","SUCCESS",4
453,9,"CREDIT",704659,"2023-06-27 00:51:11",4,"PPN","SUCCESS",6
454,57,"CREDIT",17958,"2022-07-11 00:28:34",8,"PB1","SUCCESS",1
455,86,"CASH",50719,"2023-04-25 04:07:23",6,"PB1","SUCCESS",4
456,21,"DEBIT",115166,"2022-09-23 01:07:40",10,"PB1","EXPIRED",5
457,80,"QRIS",389807,"2022-01-11 10:01:59",2,"PB1","SUCCESS",5
458,53,"QRIS",444684,"2023-01-14 17:54:19",1,"PPN","FAILED",6
459,22,"DEBIT",530878,"2023-10-15 04:14:49",4,"PB1","SUCCESS",3
460,52,"CASH",796333,"2023-01-28 00:54:48",2,"PB1","SUCCESS",1
461,91,"DEBIT",190351,"2022-04-22 18:26:51",7,"PPN","SUCCESS",3
462,91,"CREDIT",702412,"2022-12-27 14:43:33",7,"PPN","SUCCESS",1
463,4,"CREDIT",722387,"2022-12-15 17:06:31",5,"PB1","SUCCESS",6
464,39,"QRIS",592576,"2022-05-29 21:19:59",6,"PB1","SUCCESS",6
465,22,"QRIS",576294,"2023-02-06 19:04:16",5,"PB1","SUCCESS",4
466,49,"CREDIT",587476,"2022-11-17 16:18:16",4,"PB1","SUCCESS",1
467,82,"CREDIT",790498,"2023-04-27 17:05:47",10,"PB1","SUCCESS",5
468,23,"CREDIT",188371,"2022-05-17 17:22:36",2,"PB1","CANCELED",6
469,77,"QRIS",241001,"2022-09-25 09:20:26",3,"PPN","SUCCESS",1
470,89,"CASH",321731,"2023-04-24 11:23:33",4,"PB1","SUCCESS",5
471,63,"DEBIT",968950,"2023-01-16 04:38:48",6,"PPN","SUCCESS",5
472,33,"DEBIT",12260,"2023-01-10 20:19:34",10,"PPN","SUCCESS",5
473,54,"CREDIT",924101,"2023-05-16 20:20:41",3,"PB1","SUCCESS",6
474,45,"CREDIT",735317,"2022-07-17 03:44:06",8,"PB1","SUCCESS",1
475,96,"CASH",954670,"2022-02-07 12:52:43",8,"PPN","SUCCESS",4
476,9,"QRIS",628298,"2022-02-24 00:14:58",8,"PPN","SUCCESS",5
477,53,"CREDIT",476225,"2023-09-14 20:19:38",9,"PB1","SUCCESS",6
478,33,"QRIS",482934,"2023-04-11 10:39:09",4,"PB1","SUCCESS",5
479,89,"CREDIT",337854,"2022-05-26 02:16:11",7,"PPN","SUCCESS",3
480,10,"CASH",738936,"2022-08-02 03:26:42",9,"PPN","SUCCESS",6
481,72,"CREDIT",338292,"2022-06-30 20:06:38",10,"PPN","SUCCESS",5
482,62,"CREDIT",902398,"2023-05-08 11:47:49",7,"PPN","SUCCESS",3
483,32,"CREDIT",385620,"2022-01-24 01:41:37",2,"PPN","SUCCESS",4
484,75,"QRIS",279303,"2023-03-16 13:03:36",7,"PB1","SUCCESS",5
485,30,"CASH",808701,"2022-02-28 03:43:49",5,"PPN","SUCCESS",5
486,90,"CASH",239929,"2022-05-02 01:54:33",4,"PB1","SUCCESS",3
487,71,"CREDIT",466066,"2023-10-26 17:12:22",1,"PB1","SUCCESS",6
488,55,"CREDIT",111633,"2022-01-04 09:03:41",3,"PB1","SUCCESS",5
489,26,"DEBIT",563534,"2022-01-14 14:56:36",6,"PB1","SUCCESS",5
490,96,"DEBIT",102753,"2023-06-08 10:37:03",1,"PPN","PENDING",2
491,90,"QRIS",809626,"2023-11-25 22:50:39",5,"PB1","SUCCESS",4
492,100,"DEBIT",126177,"2022-01-24 03:15:45",7,"PB1","FAILED",3
493,6,"CASH",572634,"2022-07-14 03:04:45",5,"PPN","SUCCESS",2
494,31,"DEBIT",36103,"2022-12-14 10:44:12",6,"PPN","SUCCESS",6
495,76,"CASH",63265,"2022-06-27 08:26:51",7,"PB1","PENDING",3
496,93,"DEBIT",969104,"2023-11-02 03:25:51",9,"PB1","FAILED",6
497,83,"CREDIT",525211,"2022-11-25 11:09:03",3,"PB1","FAILED",4
498,46,"DEBIT",734797,"2022-10-13 09:23:36",3,"PB1","SUCCESS",5
499,95,"QRIS",503480,"2023-10-23 13:55:09",7,"PPN","SUCCESS",4
500,77,"QRIS",605546,"2022-08-27 00:33:32",6,"PB1","EXPIRED",5
501,96,"DEBIT",880585,"2022-12-12 21:10:58",3,"PPN","SUCCESS",1
502,98,"DEBIT",722974,"2023-11-06 08:46:33",7,"PB1","PENDING",3
503,23,"DEBIT",770654,"2022-07-02 21:08:24",6,"PPN","SUCCESS",6
504,44,"CREDIT",971599,"2022-01-20 05:38:41",8,"PB1","EXPIRED",4
505,84,"DEBIT",110936,"2022-09-23 23:38:10",7,"PPN","SUCCESS",4
506,72,"CREDIT",133322,"2022-11-14 17:16:14",8,"PB1","SUCCESS",1
507,18,"QRIS",409026,"2022-06-19 21:31:35",4,"PB1","SUCCESS",1
508,49,"DEBIT",832570,"2023-06-08 22:31:15",9,"PB1","SUCCESS",3
509,11,"QRIS",436094,"2022-09-06 00:35:05",9,"PB1","CANCELED",6
510,77,"DEBIT",527344,"2022-08-03 21:16:04",3,"PPN","PENDING",5
511,74,"CASH",766849,"2022-03-30 07:27:57",2,"PB1","SUCCESS",5
512,27,"CREDIT",431473,"2022-09-29 15:12:28",4,"PB1","EXPIRED",2
513,32,"DEBIT",71068,"2022-07-13 03:15:45",7,"PPN","CANCELED",3
514,70,"DEBIT",983842,"2023-05-23 03:33:24",1,"PB1","SUCCESS",6
515,43,"CREDIT",35494,"2023-05-09 02:03:19",3,"PPN","SUCCESS",5
516,34,"CASH",839641,"2023-05-09 00:47:00",5,"PB1","SUCCESS",3
517,82,"CASH",151646,"2023-03-16 09:27:51",5,"PPN","SUCCESS",5
518,99,"CASH",104015,"2022-02-07 19:11:20",3,"PB1","SUCCESS",3
519,29,"DEBIT",40572,"2023-10-02 04:37:03",3,"PB1","SUCCESS",6
520,88,"CASH",928198,"2023-01-01 02:51:25",7,"PPN","FAILED",3
521,34,"CASH",968276,"2022-12-18 05:44:18",5,"PPN","SUCCESS",3
522,73,"CREDIT",448703,"2022-12-31 22:11:23",2,"PPN","SUCCESS",3
523,17,"QRIS",766742,"2022-09-22 19:15:54",7,"PPN","SUCCESS",2
524,75,"DEBIT",36384,"2022-03-04 13:36:40",9,"PPN","SUCCESS",4
525,8,"CASH",325822,"2023-07-04 07:58:30",10,"PPN","CANCELED",5
526,43,"CASH",751630,"2022-10-28 13:35:35",7,"PPN","FAILED",6
527,14,"DEBIT",475401,"2023-06-30 20:09:13",3,"PB1","SUCCESS",5
528,68,"DEBIT",936757,"2022-11-21 14:01:51",9,"PB1","SUCCESS",2
529,61,"DEBIT",105680,"2022-02-17 14:01:47",9,"PPN","SUCCESS",5
530,78,"DEBIT",433906,"2022-03-21 11:36:46",5,"PPN","SUCCESS",3
531,64,"CREDIT",452305,"2023-09-14 03:23:38",10,"PPN","SUCCESS",5
532,25,"CREDIT",480963,"2022-10-05 04:12:54",3,"PB1","SUCCESS",3
533,92,"CASH",778564,"2022-02-24 09:55:57",5,"PPN","SUCCESS",6
534,6,"CREDIT",514931,"2022-07-28 00:30:54",10,"PPN","SUCCESS",5
535,95,"QRIS",322890,"2022-12-31 16:07:48",3,"PPN","SUCCESS",2
536,1,"DEBIT",334530,"2022-04-28 19:21:56",6,"PB1","SUCCESS",5
537,50,"CREDIT",893421,"2022-01-04 23:59:12",2,"PPN","FAILED",5
538,54,"CREDIT",880397,"2023-09-15 07:22:23",4,"PPN","SUCCESS",5
539,70,"DEBIT",453603,"2022-03-06 04:34:52",8,"PB1","SUCCESS",2
540,34,"QRIS",164300,"2022-08-12 00:06:12",2,"PPN","SUCCESS",5
541,58,"DEBIT",572444,"2022-02-13 13:04:31",9,"PB1","SUCCESS",5
542,100,"CASH",171762,"2022-12-23 11:09:40",3,"PB1","EXPIRED",4
543,55,"QRIS",540452,"2023-01-14 22:52:21",4,"PPN","SUCCESS",4
544,56,"CASH",629711,"2023-05-14 14:55:37",2,"PB1","EXPIRED",4
545,85,"DEBIT",413508,"2023-09-02 14:23:26",6,"PB1","SUCCESS",1
546,65,"CASH",850497,"2023-07-03 08:33:39",10,"PPN","SUCCESS",6
547,64,"CASH",286303,"2022-04-11 18:57:33",10,"PB1","SUCCESS",5
548,48,"DEBIT",548540,"2022-09-14 15:06:22",7,"PB1","SUCCESS",2
549,95,"CREDIT",904967,"2022-01-01 13:08:24",4,"PB1","CANCELED",3
550,12,"CASH",992355,"2022-09-09 22:12:07",8,"PB1","SUCCESS",6
551,6,"CREDIT",624836,"2023-06-24 17:22:43",6,"PB1","SUCCESS",5
552,30,"CASH",986562,"2023-10-06 05:55:51",6,"PB1","SUCCESS",3
553,42,"CASH",496496,"2022-10-04 03:46:05",6,"PPN","SUCCESS",4
554,76,"CASH",207126,"2023-09-20 06:19:46",6,"PPN","SUCCESS",2
555,55,"CASH",449251,"2022-05-03 19:55:18",1,"PB1","EXPIRED",4
556,31,"QRIS",653319,"2023-10-24 23:46:05",5,"PPN","SUCCESS",4
557,87,"DEBIT",825877,"2023-09-28 18:13:22",4,"PPN","SUCCESS",6
558,60,"DEBIT",977615,"2022-09-18 04:37:15",1,"PPN","SUCCESS",5
559,82,"DEBIT",650529,"2023-01-10 23:22:17",2,"PB1","SUCCESS",5
560,38,"QRIS",548597,"2023-08-31 06:51:30",1,"PPN","FAILED",6
561,59,"QRIS",486281,"2022-12-15 01:39:27",1,"PB1","SUCCESS",3
562,40,"DEBIT",210763,"2023-03-16 15:38:22",9,"PPN","CANCELED",2
563,44,"CASH",625587,"2022-02-10 05:09:45",10,"PPN","SUCCESS",6
564,16,"DEBIT",836604,"2023-07-13 23:51:53",9,"PPN","SUCCESS",6
565,63,"QRIS",591927,"2023-03-28 04:48:45",1,"PB1","SUCCESS",1
566,92,"QRIS",422769,"2023-06-21 03:01:11",5,"PPN","SUCCESS",3
567,41,"CREDIT",39516,"2022-07-23 11:26:22",4,"PPN","FAILED",6
568,43,"DEBIT",413878,"2022-02-28 11:37:55",5,"PB1","EXPIRED",3
569,49,"DEBIT",271848,"2022-03-02 17:05:18",1,"PPN","SUCCESS",5
570,80,"CASH",538753,"2023-02-14 07:28:54",3,"PPN","SUCCESS",2
571,35,"DEBIT",749203,"2023-08-30 09:26:31",2,"PB1","CANCELED",5
572,72,"CASH",355986,"2022-04-13 16:10:58",9,"PPN","PENDING",6
573,1,"DEBIT",922131,"2022-12-12 09:21:42",7,"PPN","SUCCESS",5
574,28,"DEBIT",283561,"2022-01-01 08:34:12",4,"PB1","SUCCESS",5
575,5,"DEBIT",487552,"2022-08-30 10:17:46",6,"PPN","SUCCESS",4
576,89,"QRIS",40759,"2022-02-15 08:22:40",9,"PB1","SUCCESS",1
577,98,"DEBIT",212856,"2022-05-03 14:55:13",1,"PPN","CANCELED",5
578,83,"QRIS",7465,"2023-09-24 14:34:05",10,"PB1","SUCCESS",1
579,33,"CASH",125064,"2022-08-09 19:19:01",8,"PPN","SUCCESS",5
580,46,"CASH",886588,"2023-01-24 02:39:24",5,"PPN","SUCCESS",4
581,11,"CREDIT",847737,"2022-01-23 16:05:31",7,"PB1","SUCCESS",6
582,86,"QRIS",443506,"2022-11-14 15:50:55",4,"PPN","SUCCESS",5
583,51,"CASH",352319,"2023-11-06 21:31:27",10,"PPN","CANCELED",3
584,3,"CREDIT",157154,"2023-06-19 17:48:51",6,"PPN","SUCCESS",4
585,76,"QRIS",750253,"2023-07-29 18:03:37",3,"PPN","SUCCESS",3
586,45,"DEBIT",164829,"2022-07-24 01:53:33",4,"PB1","SUCCESS",5
587,94,"QRIS",3036,"2022-07-28 07:29:14",8,"PB1","CANCELED",5
588,62,"QRIS",728134,"2022-03-23 05:23:27",3,"PB1","SUCCESS",6
589,62,"DEBIT",539540,"2023-05-20 04:34:16",6,"PPN","SUCCESS",6
590,3,"CREDIT",563188,"2022-11-08 12:15:36",9,"PPN","EXPIRED",6
591,13,"DEBIT",543472,"2023-07-13 22:06:12",5,"PB1","SUCCESS",3
592,29,"QRIS",951735,"2023-05-15 18:00:24",10,"PB1","SUCCESS",3
593,25,"CASH",820433,"2023-10-24 20:45:26",9,"PPN","SUCCESS",5
594,51,"CREDIT",537459,"2022-08-14 11:58:55",4,"PB1","EXPIRED",4
595,9,"CASH",950939,"2023-04-28 04:51:41",8,"PB1","CANCELED",2
596,75,"CASH",584930,"2022-01-01 17:54:56",7,"PB1","SUCCESS",4
597,98,"QRIS",194896,"2023-03-19 21:31:32",4,"PB1","SUCCESS",1
598,30,"DEBIT",76329,"2022-03-06 06:01:48",4,"PB1","SUCCESS",5
599,82,"DEBIT",260045,"2023-08-21 08:48:59",7,"PPN","CANCELED",4
600,83,"CASH",793930,"2023-11-15 03:33:21",9,"PB1","CANCELED",6
601,44,"QRIS",360077,"2023-10-01 00:37:42",4,"PB1","SUCCESS",5
602,51,"DEBIT",759778,"2022-02-12 13:13:03",3,"PPN","SUCCESS",5
603,22,"CASH",404737,"2022-11-03 07:41:23",6,"PPN","SUCCESS",5
604,66,"QRIS",435301,"2022-10-03 01:46:56",1,"PB1","SUCCESS",1
605,50,"CASH",664463,"2022-03-16 18:38:34",6,"PB1","SUCCESS",1
606,13,"CREDIT",611645,"2023-09-16 21:03:38",2,"PPN","SUCCESS",3
607,36,"CREDIT",775268,"2022-07-06 08:29:31",9,"PPN","SUCCESS",5
608,53,"DEBIT",252394,"2023-10-21 10:43:48",8,"PPN","SUCCESS",1
609,38,"DEBIT",417690,"2022-01-31 14:30:23",6,"PPN","SUCCESS",5
610,20,"QRIS",620477,"2023-04-19 16:36:21",5,"PPN","SUCCESS",5
611,23,"CREDIT",921870,"2023-07-24 21:26:20",3,"PPN","SUCCESS",5
612,64,"CASH",49213,"2022-10-09 20:40:23",1,"PPN","SUCCESS",4
613,8,"DEBIT",591940,"2023-05-25 17:43:19",3,"PPN","SUCCESS",4
614,60,"QRIS",584823,"2022-01-22 22:23:16",10,"PPN","SUCCESS",6
615,29,"QRIS",500725,"2022-11-19 09:55:31",4,"PPN","SUCCESS",4
616,8,"QRIS",559977,"2023-04-28 20:47:25",8,"PB1","SUCCESS",3
617,91,"CREDIT",103884,"2022-10-09 00:48:44",1,"PPN","SUCCESS",3
618,20,"CREDIT",525113,"2023-08-04 16:32:38",10,"PPN","EXPIRED",5
619,97,"CASH",377820,"2022-12-15 18:45:42",6,"PPN","SUCCESS",5
620,41,"DEBIT",286369,"2022-12-10 18:02:59",5,"PB1","SUCCESS",5
621,74,"CASH",541750,"2023-04-27 04:10:42",10,"PB1","EXPIRED",4
622,79,"DEBIT",408964,"2023-04-16 06:35:30",10,"PPN","SUCCESS",5
623,43,"QRIS",314109,"2023-08-25 12:05:01",4,"PPN","SUCCESS",4
624,26,"QRIS",792222,"2022-06-20 23:28:04",10,"PPN","PENDING",4
625,96,"CREDIT",911994,"2023-01-28 17:38:17",7,"PB1","SUCCESS",6
626,94,"DEBIT",902383,"2022-05-23 00:53:55",6,"PPN","SUCCESS",3
627,34,"DEBIT",571213,"2023-06-08 17:57:06",3,"PPN","SUCCESS",4
628,47,"QRIS",45845,"2023-04-08 18:09:46",9,"PB1","CANCELED",5
629,71,"CREDIT",537366,"2022-09-16 04:31:11",1,"PPN","SUCCESS",4
630,20,"CREDIT",844699,"2023-06-06 13:53:08",3,"PPN","SUCCESS",5
631,71,"QRIS",273459,"2023-02-25 11:20:37",3,"PPN","CANCELED",6
632,16,"CASH",634706,"2023-09-05 03:16:41",4,"PPN","SUCCESS",2
633,43,"QRIS",231759,"2023-06-07 19:26:25",3,"PB1","SUCCESS",3
634,68,"CREDIT",3131,"2023-09-22 06:10:58",2,"PPN","SUCCESS",5
635,2,"QRIS",122938,"2022-03-05 09:20:18",6,"PPN","SUCCESS",5
636,60,"DEBIT",842710,"2023-03-30 06:00:35",4,"PPN","SUCCESS",6
637,10,"CASH",794833,"2022-07-27 20:42:12",2,"PPN","SUCCESS",1
638,21,"CREDIT",658817,"2023-05-09 02:57:38",6,"PPN","SUCCESS",3
639,43,"QRIS",444256,"2023-03-12 06:09:28",3,"PPN","SUCCESS",5
640,92,"QRIS",91213,"2023-06-08 03:58:52",4,"PPN","SUCCESS",5
641,93,"QRIS",477683,"2022-01-16 01:40:06",4,"PB1","SUCCESS",6
642,61,"CREDIT",696330,"2023-08-08 10:05:09",10,"PPN","SUCCESS",4
643,54,"DEBIT",857400,"2022-02-22 03:58:23",3,"PPN","SUCCESS",1
644,22,"QRIS",843045,"2022-02-20 16:55:12",6,"PPN","SUCCESS",5
645,41,"DEBIT",603346,"2023-05-22 11:14:35",2,"PB1","SUCCESS",4
646,69,"QRIS",426100,"2023-09-20 19:17:01",3,"PPN","SUCCESS",5
647,93,"CASH",596694,"2022-04-14 02:56:06",4,"PB1","SUCCESS",1
648,42,"QRIS",341484,"2022-03-24 00:42:31",1,"PB1","EXPIRED",6
